Id,Name,Field,BattleHp,BattleAtk,DropArtifactNone,DropArtifactCommon,DropArtifactSuperior,DropArtifactRare,DropArtifactHeroic,DropArtifactHeroicPlus,DropArtifactEpic,DropArtifactEpicPlus,DropArtifactLegend,DropMap,DropRuinShard,DropScroll,LagrangeBattleHp,LagrangeBattleAtk,DropDGearNone,DropDGearRare,DropDGearHeroic,DropDGearHeroicPlus,DropDGearEpic,DropDGearEpicPlus,DropDGearLegend,LagrangeDropMap,LagrangeDropRuinShard,LagrangeDropScroll,English
2001,br_dirt,1,1.00E+02,5.00E+01,145.0,2.5,0.625,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,Dirt
2002,br_mud,2,2.08E+02,1.12E+02,136.0,2.675,0.807,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,Mud
2003,br_pottery,3,4.21E+02,2.40E+02,128.0,2.852,0.99,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,Pottery
2004,br_ceramic,4,8.44E+02,4.96E+02,121.0,3.032,1.175,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,Ceramic
2005,br_clay,5,1.70E+03,1.01E+03,115.0,3.214,1.361,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,Clay
2006,br_grass,6,3.45E+03,2.09E+03,110.0,3.398,1.55,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,Grass
2007,br_vine,7,6.97E+03,4.24E+03,106.0,3.585,1.74,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,Vine
2008,br_board,8,1.44E+04,8.78E+03,103.0,3.775,1.933,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,Plank
2009,br_wood,9,2.88E+04,1.76E+04,101.0,3.967,2.128,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,Timber
2010,br_rubber,10,5.88E+04,3.59E+04,100.0,4.162,2.325,0.581,0,0,0,0,0,0.00214,0,0,,,0,0,0,0,0,0,0,0,0,0,Rubber
2011,br_silicon,11,1.21E+05,7.36E+04,100.0,4.36,2.524,0.768,0,0,0,0,0,0.00231,0,0,,,0,0,0,0,0,0,0,0,0,0,Silicon
2012,br_plastic,12,2.41E+05,1.47E+05,100.0,4.561,2.726,0.958,0,0,0,0,0,0.00248,0,0,,,0,0,0,0,0,0,0,0,0,0,Plastic
2013,br_gravel,13,4.83E+05,2.93E+05,100.0,4.764,2.93,1.151,0,0,0,0,0,0.00265,0,0,,,0,0,0,0,0,0,0,0,0,0,Gravel
2014,br_carbon,14,9.69E+05,5.85E+05,100.0,4.971,3.137,1.346,0,0,0,0,0,0.00282,0,0,,,0,0,0,0,0,0,0,0,0,0,Carbon
2015,br_sandstone,15,1.97E+06,1.18E+06,100.0,5.181,3.347,1.543,0,0,0,0,0,0.003,0,0,,,0,0,0,0,0,0,0,0,0,0,Sandstone
2016,br_graphite,16,3.97E+06,2.37E+06,100.0,5.395,3.561,1.744,0,0,0,0,0,0.00318,0,0,,,0,0,0,0,0,0,0,0,0,0,Graphite
2017,br_quartz,17,8.04E+06,4.78E+06,100.0,5.612,3.777,1.949,0,0,0,0,0,0.00336,0,0,,,0,0,0,0,0,0,0,0,0,0,Quartz
