Id,Name,IsPremium,UnlockType,UnlockValue,UnlockMessageKey,UnlockMessageArguments,English
12000,pf_unknown,False,0,0,,,
12001,rk_f_soil,False,AchievedRank,1,,,Soil Class
12002,rk_f_plant,False,AchievedRank,4,,,Plant Class
12003,rk_f_fabric,False,AchievedRank,7,,,Fabric Class
12004,rk_f_stone,False,AchievedRank,10,,,Rock Class
12005,rk_f_metal,False,AchievedRank,13,,,Metal Class
12006,rk_f_luxury,False,AchievedRank,16,,,Luxury Class
12007,rk_f_high,False,AchievedRank,19,,,Magical Class
12008,rk_f_light,False,AchievedRank,22,,,Light Class
12009,rk_f_nature,False,AchievedRank,25,,,Nature Class
12010,rk_f_star,False,AchievedRank,28,,,Star Class
12011,rk_f_nova,False,AchievedRank,31,,,Nova Class
12012,rk_f_blackhole,False,AchievedRank,34,,,Black Hole Class
12013,rk_f_galaxy,False,AchievedRank,37,,,Galaxy Class
12014,rk_f_universe,False,AchievedRank,40,,,Space Class
12015,rk_f_demigod,False,AchievedRank,43,,,Demigod Class
12016,rk_f_god_1,False,AchievedRank,46,,,God 1 Class
12017,rk_f_god_2,False,AchievedRank,49,,,God 2 Class
12018,rk_f_god_3,False,AchievedRank,52,,,God 3 Class
12019,rk_f_true_god,False,AchievedRank,55,,,True God Class
12020,rk_f_god_ex_1,False,AchievedRank,58,,,Super God 1 Class
12021,rk_f_god_ex_2,False,AchievedRank,61,,,Super God 2 Class
12022,rk_f_god_ex_3,False,AchievedRank,64,,,Super God 3 Class
12023,rk_f_god_ex_4,False,AchievedRank,67,,,Super God 4 Class
12024,rk_f_god_ex_5,False,AchievedRank,70,,,Super God 5 Class
12025,rk_f_geometric,False,AchievedRank,73,,,Geometry Class
12101,pf_2024_christmas,False,0,0,profile_unlock_message_event,"2024, name_ev_main_2024_12_sp",2024 Christmas
12102,pf_2025_new_year_festival,False,0,0,profile_unlock_message_event,"2025, name_ev_main_2025_01",2025 New Year's Festival
12103,pf_2025_new_year_festival_gold,True,0,0,profile_unlock_message_event,"2025, name_ev_main_2025_01",《Golden》 2025 New Year's Festival
12104,pf_2025_spring_picnic,False,0,0,profile_unlock_message_event,"2025, name_ev_main_2025_03",2025 Spring Outing
12105,pf_2025_spring_picnic_gold,True,0,0,profile_unlock_message_event,"2025, name_ev_main_2025_03",《Golden》 2025 Spring Outing
12106,pf_2025_cherry_blossom,False,0,0,profile_unlock_message_event,"2025, name_ev_main_2025_04_sp",2025 Cherry Blossoms
