Rank,AdsReward,NextExp,WkPrismCrystal,WkPrismStone,WkMagicClock,WkMagicClockGold,WkMap,WkMapGold,WkScroll,WkScrollGold,WkBook,WkBlessing,WkExStar,WkRuinShard,WkRuinStone,WkDShard,WkDStar,WkChallengeTicket,WkItemLegend,WkItemMystic,PrGem,PrSpellBook,PrBlessing,PrExStar,PrChellengeTicket,PrMagicClock,PrMagicClockGold,PrItemRare,PrItemHeroic,PrItemEpic,PrItemLegend,PrCardCommon,PrCardSuperior,PrCardRare,PrCardHeroic,PrCardEpic,PrCardLegend
1,10,100,8.0,0,12.0,6.0,8.0,3.0,0,0,0,10.0,8.0,0,0,0,0,4.0,10.0,0,8.0,10.0,0,0,0,0,0,24.0,12.0,6.0,4.0,30.0,24.0,18.0,6.0,4.0,1.0
2,12,200,8.0,0,12.0,6.0,8.0,3.0,0,0,0,10.0,8.0,0,0,0,0,4.0,10.0,0,8.0,10.0,0,0,0,0,0,23.5,12.0,6.25,4.1,29.5,23.5,17.75,6.0,4.0,1.025
3,13,300,8.0,0,12.0,6.0,8.0,3.0,0,0,0,10.0,8.0,0,0,0,0,4.0,10.0,0,8.0,10.0,0,0,0,0,0,23.0,12.0,6.5,4.2,29.0,23.0,17.5,6.0,4.0,1.05
4,14,500,8.0,0,12.0,6.0,8.0,3.0,0,0,0,10.0,8.0,0,0,0,0,4.0,10.0,0,8.0,10.0,0,0,0,0,0,22.5,12.0,6.75,4.3,28.5,22.5,17.25,6.0,4.0,1.075
5,15,750,8.0,0,12.0,6.0,8.0,3.0,0,0,0,10.0,8.0,0,0,0,0,4.0,10.0,0,8.0,10.0,0,0,0,0,0,22.0,12.0,7.0,4.4,28.0,22.0,17.0,6.0,4.0,1.1
6,16,1000,8.0,0,12.0,6.0,8.0,3.0,0,0,0,10.0,8.0,0,0,0,0,4.0,10.0,0,8.0,10.0,0,0,0,0,0,21.5,12.0,7.25,4.5,27.5,21.5,16.75,6.0,4.0,1.125
7,17,1250,8.0,0,12.0,6.0,8.0,3.0,0,0,0,10.0,8.0,0,0,0,0,4.0,10.0,0,8.0,10.0,0,0,0,0,0,21.0,12.0,7.5,4.6,27.0,21.0,16.5,6.0,4.0,1.15
8,18,1500,8.0,0,12.0,6.0,8.0,3.0,0,0,0,10.0,8.0,0,0,0,0,4.0,10.0,0,8.0,10.0,0,0,0,0,0,20.5,12.0,7.75,4.7,26.5,20.5,16.25,6.0,4.0,1.175
9,19,1750,8.0,0,12.0,6.0,8.0,3.0,0,0,0,10.0,8.0,0,0,0,0,4.0,10.0,0,8.0,10.0,0,0,0,0,0,20.0,12.0,8.0,4.8,26.0,20.0,16.0,6.0,4.0,1.2
10,20,2000,8.0,0,12.0,6.0,8.0,3.0,0,0,0,10.0,8.0,0,0,0,0,4.0,10.0,0,8.0,10.0,0,0,1.0,4.0,0.2,19.5,12.0,8.125,4.9,25.5,19.5,15.75,6.0,4.0,1.225
11,21,2250,8.0,0,12.0,6.0,8.0,3.0,0,0,0,10.0,8.0,0,0,0,0,4.0,10.0,0,8.0,10.0,0,0,1.125,4.25,0.22,19.0,12.0,8.25,5.0,25.0,19.0,15.5,6.0,4.0,1.25
12,22,2500,8.0,0,12.0,6.0,8.0,3.0,0,0,0,10.0,8.0,0,0,0,0,4.0,10.0,0,8.0,10.0,0,0,1.25,4.5,0.24,18.5,12.0,8.375,5.1,24.5,18.5,15.25,6.0,4.0,1.275
13,23,2750,8.0,0,12.0,6.0,8.0,3.0,0,0,0,10.0,8.0,0,0,0,0,4.0,10.0,0,8.0,10.0,0,0,1.375,4.75,0.26,18.0,12.0,8.5,5.2,24.0,18.0,15.0,6.0,4.0,1.3
14,24,3000,8.0,0,12.0,6.0,8.0,3.0,0,0,0,10.0,8.0,0,0,0,0,4.0,10.0,0,8.0,10.0,0,0,1.5,5.0,0.28,17.5,12.0,8.625,5.3,23.5,17.5,14.75,6.0,4.0,1.325
15,25,3250,8.0,0,12.0,6.0,8.0,3.0,0,0,0,10.0,8.0,0,0,0,0,4.0,10.0,0,8.0,10.0,0,0,1.625,5.25,0.3,17.0,12.0,8.75,5.4,23.0,17.0,14.5,6.0,4.0,1.35
16,26,3500,8.0,0,12.0,6.0,8.0,3.0,0,0,0,10.0,8.0,0,0,0,0,4.0,10.0,0,8.0,10.0,0,0,1.75,5.5,0.32,16.5,12.0,8.875,5.5,22.5,16.5,14.25,6.0,4.0,1.375
17,27,3750,8.0,0,12.0,6.0,8.0,3.0,0,0,0,10.0,8.0,0,0,0,0,4.0,10.0,0,8.0,10.0,0,0,1.875,5.75,0.34,16.0,12.0,9.0,5.6,22.0,16.0,14.0,6.0,4.0,1.4
18,28,4000,8.0,0,12.0,6.0,8.0,3.0,0,0,0,10.0,8.0,0,0,0,0,4.0,10.0,0,8.0,10.0,0,0,2.0,6.0,0.36,15.5,12.0,9.125,5.7,21.5,15.75,13.75,6.0,4.0,1.425
19,29,4250,8.0,0,12.0,6.0,8.0,3.0,0,0,0,10.0,8.0,0,0,0,0,4.0,10.0,0,8.0,10.0,0,0,2.125,6.25,0.38,15.0,12.0,9.25,5.8,21.0,15.5,13.5,6.0,4.0,1.45
20,30,4500,8.0,3.0,12.0,6.0,8.0,3.0,0,0,0,10.0,8.0,10.0,3.0,0,0,4.0,10.0,0,8.0,10.0,2.0,0,2.25,6.5,0.4,14.5,12.0,9.375,5.9,20.5,15.25,13.25,6.0,4.0,1.475
21,31,4750,8.0,3.0,12.0,6.0,8.0,3.0,0,0,0,10.0,8.0,10.0,3.0,0,0,4.0,10.0,0,8.0,10.0,2.125,0,2.375,6.75,0.42,14.25,12.0,9.5,6.0,20.0,15.0,13.0,6.0,4.0,1.5
