Id,Name,Field,TypeList,ValueTypeList,ValueList,ValueUpList,Rune,SpellBook,HpMultiplier,HpLevelPow,ExBonus,Ex3Type,Ex3ValueType,Ex3Value,Ex5Type,Ex5ValueType,Ex5Value,SurgeTarget,SurgeBonus,Surge3Type,Surge3ValueType,Surge3Value,Surge4Type,Surge4ValueType,Surge4Value,Surge5Type,Surge5ValueType,Surge5Value,BattleHp,BattleAtk,English,Description
9006,dv_noxae,6,Gold,Percent,0.0,50.0,25,50,1.00E+00,1.0,"2.0, 4.0, 8.0, 32.0, 256.0",SciencePoint,Percent,50.0,DStone,Percent,25.0,1.00E+05,"2.0, 8.0, 32.0, 256.0, 4096.0",ScienceRank,Add,10.0,QuantumPoint,Percent,50.0,QuantumRank,Add,10.0,2.00E+02,1.00E+01,Noxae,"""On these verdant pastures, all life must bow their heads before him. In an instant, their lives may wither away, or their vitality becomes renewed."""
9009,dv_dendros,9,Power,Percent,0.0,50.0,40,80,1.00E+00,1.0,"2.0, 4.0, 8.0, 32.0, 256.0",SciencePoint,Percent,50.0,DStone,Percent,25.0,2.00E+05,"2.0, 8.0, 32.0, 256.0, 4096.0",ScienceRank,Add,10.0,QuantumPoint,Percent,50.0,QuantumRank,Add,10.0,3.50E+02,1.80E+01,Dendros,"""Ruler of the forest. The day he begins to move again, the whole earth will tremble."""
9012,dv_platum,12,"ResearchCostDown, WeaponEnhanceCostDown","Divide, Divide","0.0, 0.0","2.0, 2.0",55,110,1.00E+00,1.0,"2.0, 4.0, 8.0, 32.0, 256.0",SciencePoint,Percent,50.0,DStone,Percent,25.0,3.00E+05,"2.0, 8.0, 32.0, 256.0, 4096.0",ScienceRank,Add,10.0,QuantumPoint,Percent,50.0,QuantumRank,Add,10.0,5.00E+02,2.50E+01,Platum,"""Opinions differ on whether it is an invention, or a prank made by the gods. Perhaps it's an 'evolution.'"""
9015,dv_morack,15,AllWeaponDmg,Percent,0.0,50.0,70,140,1.00E+00,1.0,"2.0, 4.0, 8.0, 32.0, 256.0",SciencePoint,Percent,50.0,DStone,Percent,25.0,4.00E+05,"2.0, 8.0, 32.0, 256.0, 4096.0",ScienceRank,Add,10.0,QuantumPoint,Percent,50.0,QuantumRank,Add,10.0,7.20E+02,3.40E+01,Morack,"""Always watch your step in the desert. However, even if you recognize it, you will not be able to avoid it."""
9018,dv_grandius2,18,"Gold, PrestigeBonus","Percent, Percent","0.0, 0.0","50.0, 50.0",85,170,1.00E+00,1.0,"2.0, 4.0, 8.0, 32.0, 256.0",SciencePoint,Percent,50.0,DStone,Percent,25.0,5.00E+05,"2.0, 8.0, 32.0, 256.0, 4096.0",ScienceRank,Add,10.0,QuantumPoint,Percent,50.0,QuantumRank,Add,10.0,1.00E+03,4.50E+01,Grandius,"""Have you heard of the elephant statue that turns stones into gold? Some claims say it is alive."""
9021,dv_enochsis,21,BlockHpDown,Divide,0.0,2.0,100,200,1.00E+00,1.0,"2.0, 4.0, 8.0, 32.0, 256.0",SciencePoint,Percent,50.0,DStone,Percent,25.0,1.00E+06,"2.0, 8.0, 32.0, 256.0, 4096.0",ScienceRank,Add,10.0,QuantumPoint,Percent,50.0,QuantumRank,Add,10.0,1.40E+03,5.60E+01,Enochsis,"""Saying the ground shakes is incorrect. It cracks, tears, and is destroyed."""
9024,dv_tekuma,24,CriDmg,Percent,0.0,50.0,115,230,1.00E+00,1.0,"2.0, 4.0, 8.0, 32.0, 256.0",SciencePoint,Percent,50.0,DStone,Percent,25.0,2.50E+06,"2.0, 8.0, 32.0, 256.0, 4096.0",ScienceRank,Add,10.0,QuantumPoint,Percent,50.0,QuantumRank,Add,10.0,1.80E+03,7.20E+01,Tekuma,"""It's gargantuan, but can instantly move. Can you even imagine?"""
9027,dv_blue_dragon,27,WeaponEnhanceBonus,Percent,0.0,50.0,130,260,1.00E+00,1.0,"2.0, 4.0, 8.0, 32.0, 256.0",SciencePoint,Percent,50.0,DStone,Percent,25.0,1.50E+07,"2.0, 8.0, 32.0, 256.0, 4096.0",ScienceRank,Add,10.0,QuantumPoint,Percent,50.0,QuantumRank,Add,10.0,2.60E+03,9.00E+01,Blue Dragon,"""If you see the Blue Dragon, that's a lucky dream. But what if it's not a dream? Then pray that you make it out alive."""
9030,dv_kirin,30,"Power, PrestigeBonus","Percent, Percent","0.0, 0.0","50.0, 50.0",145,290,1.10E+00,1.0,"2.0, 4.0, 8.0, 32.0, 256.0",SciencePoint,Percent,50.0,DStone,Percent,25.0,5.00E+07,"2.0, 8.0, 32.0, 256.0, 4096.0",ScienceRank,Add,10.0,QuantumPoint,Percent,50.0,QuantumRank,Add,10.0,3.60E+03,1.20E+02,Kirin,"""An auspicious being that controls life, wielding magic. If he does that, the future does not look good."""
9033,dv_chaa,33,AllWeaponDmg,Percent,0.0,50.0,160,320,1.64E+00,1.0,"2.0, 4.0, 8.0, 32.0, 256.0",SciencePoint,Percent,50.0,DStone,Percent,25.0,1.25E+08,"2.0, 8.0, 32.0, 256.0, 4096.0",ScienceRank,Add,10.0,QuantumPoint,Percent,50.0,QuantumRank,Add,10.0,5.20E+03,1.50E+02,Ch'aak,"""Also known as the emissary for the gods. It is all purely stories found in myths and legends, so don't even bother thinking about looking for it."""
9036,dv_aio,36,Gold,Percent,0.0,75.0,175,350,3.28E+00,1.0,"2.0, 4.0, 8.0, 32.0, 256.0",SciencePoint,Percent,50.0,DStone,Percent,25.0,2.75E+08,"2.0, 8.0, 32.0, 256.0, 4096.0",ScienceRank,Add,10.0,QuantumPoint,Percent,50.0,QuantumRank,Add,10.0,7.50E+03,2.00E+02,Aio,"""It is said to bring riches and good fortune. You think I'm being sentimental? Well, riches and good fortune can also be achieved through power."""
9039,dv_pegasus,39,BlockHpDown,Divide,0.0,2.0,190,380,8.82E+00,1.0,"2.0, 4.0, 8.0, 32.0, 256.0",SciencePoint,Percent,50.0,DStone,Percent,25.0,8.00E+08,"2.0, 8.0, 32.0, 256.0, 4096.0",ScienceRank,Add,10.0,QuantumPoint,Percent,50.0,QuantumRank,Add,10.0,1.10E+04,2.80E+02,Pegasus,"""To be brilliant can also mean to be destructive."""
9042,dv_tumtum,42,"ResearchCostDown, WeaponEnhanceCostDown","Divide, Divide","0.0, 0.0","2.0, 2.0",205,410,3.19E+01,1.0,"2.0, 4.0, 8.0, 32.0, 256.0",SciencePoint,Percent,50.0,DStone,Percent,25.0,2.25E+09,"2.0, 8.0, 32.0, 256.0, 4096.0",ScienceRank,Add,10.0,QuantumPoint,Percent,50.0,QuantumRank,Add,10.0,1.60E+04,4.00E+02,Tumtum,"""Let us not underestimate what lies beneath our feet. If the ceiling can crush you, the floor can send you to an abyss."""
9045,dv_pheonix,45,WeaponEnhanceBonus,Percent,0.0,75.0,220,440,1.55E+02,1.0,"2.0, 4.0, 8.0, 32.0, 256.0",SciencePoint,Percent,50.0,DStone,Percent,25.0,4.75E+09,"2.0, 8.0, 32.0, 256.0, 4096.0",ScienceRank,Add,10.0,QuantumPoint,Percent,50.0,QuantumRank,Add,10.0,2.50E+04,5.60E+02,Pheonix,"""True immortality is being reborn."""
9048,dv_archeros,48,"Gold, Power",Percent,"0.0, 0.0","50.0, 50.0",235,470,1.02E+03,1.0,"2.0, 4.0, 8.0, 32.0, 256.0",SciencePoint,Percent,50.0,DStone,Percent,25.0,1.00E+10,"2.0, 8.0, 32.0, 256.0, 4096.0",ScienceRank,Add,10.0,QuantumPoint,Percent,50.0,QuantumRank,Add,10.0,3.60E+04,8.20E+02,Archeros,"""It controls dreams. What would happen if you lost your dreams?"""
