StoreList,GameMode,ShopId,PlacementId,Stage,StageType,Sort,ProductId,SaleCondition,SaleConditionValue,DisplayByCondition,SaleStart,SaleEnd,SaleDays,SaleDayOfWeeks,SaleTimeLimit,DisplayByPeriod,MergeSaleCount,SaleMaxCount,DisplaySaleMaxCount,ResetValue,ResetType,DisplayWhenSoldout,DisplaySaleMaxCountAsNumber,SaleCountShared,SaleCountSharedPlacementId,SaleCountSharedStage
"10, 20",0,ms,0,0,0,0,pr_ms_default,0,,0,,,,,0,0,False,1,False,1,Day,True,False,False,0,0
"10, 20",0,ms,1,0,0,1,pr_ms_ads,0,,0,,,,,0,0,False,1,False,0,0,True,False,False,0,0
"10, 20",0,ms,2,0,0,2,pr_ms_booster,AchievedRank,2,0,,,,,0,0,False,1,False,0,0,True,False,False,0,0
"10, 20",0,ms,3,0,0,3,pr_ms_mission,AchievedRank,2,0,,,,,0,0,False,1,False,0,0,True,False,False,0,0
"10, 20",0,ms,4,0,0,4,pr_ms_power,AchievedRank,2,0,,,,,0,0,False,1,False,0,0,True,False,False,0,0
"10, 20",0,ms,5,0,0,5,pr_ms_soul,AchievedRank,5,0,,,,,0,0,False,1,False,0,0,True,False,False,0,0
"10, 20",0,ms,6,0,0,6,pr_ms_science,AchievedRank,10,0,,,,,0,0,False,1,False,0,0,True,False,False,0,0
"10, 20",0,ms,7,0,0,6,pr_ms_quantum,AchievedRank,53,0,,,,,0,0,False,1,False,0,0,True,False,False,0,0
"10, 20",Main,rank_pass_epic,0,0,0,0,pr_rank_pass_epic,0,,0,,,,,0,0,False,1,False,0,0,True,False,False,0,0
"10, 20",Main,rank_pass_epic,1,0,0,0,pr_rank_pass_epic_2,0,,0,,,,,0,0,False,1,False,0,0,True,False,False,0,0
"10, 20",Main,rank_pass_epic,2,0,0,0,pr_rank_pass_epic_3,0,,0,,,,,0,0,False,1,False,0,0,True,False,False,0,0
"10, 20",Main,rank_pass_epic,3,0,0,0,pr_rank_pass_epic_4,0,,0,,,,,0,0,False,1,False,0,0,True,False,False,0,0
"10, 20",Main,rank_pass_epic,4,0,0,0,pr_rank_pass_epic_5,0,,0,,,,,0,0,False,1,False,0,0,True,False,False,0,0
"10, 20",Main,rank_pass_epic,5,0,0,0,pr_rank_pass_epic_6,0,,0,,,,,0,0,False,1,False,0,0,True,False,False,0,0
"10, 20",Main,field_pass_epic,0,0,0,0,pr_field_pass_epic,0,,0,,,,,0,0,False,1,False,0,0,True,False,False,0,0
"10, 20",Main,field_pass_epic,1,0,0,0,pr_field_pass_epic_2,0,,0,,,,,0,0,False,1,False,0,0,True,False,False,0,0
"10, 20",Main,field_pass_epic,2,0,0,0,pr_field_pass_epic_3,0,,0,,,,,0,0,False,1,False,0,0,True,False,False,0,0
"10, 20",Main,field_pass_epic,3,0,0,0,pr_field_pass_epic_4,0,,0,,,,,0,0,False,1,False,0,0,True,False,False,0,0
"10, 20",Main,field_pass_epic,4,0,0,0,pr_field_pass_epic_5,0,,0,,,,,0,0,False,1,False,0,0,True,False,False,0,0
"10, 20",Main,field_pass_epic,5,0,0,0,pr_field_pass_epic_6,0,,0,,,,,0,0,False,1,False,0,0,True,False,False,0,0
"10, 20",0,gem,0,0,Purchase,1,pr_gem_free,0,,0,,,,,0,0,False,1,False,1,Day,True,False,False,0,0
"10, 20",0,gem,0,1,Purchase,1,pr_gem_ads,0,,0,,,,,0,0,False,2,True,1,Day,True,False,False,0,0
"10, 20",0,gem,1,0,0,2,pr_gem_1,0,,0,,,,,0,0,False,0,False,0,0,True,False,False,0,0
"10, 20",0,gem,2,0,0,3,pr_gem_2,0,,0,,,,,0,0,False,0,False,0,0,True,False,False,0,0
"10, 20",0,gem,3,0,0,4,pr_gem_3,0,,0,,,,,0,0,False,0,False,0,0,True,False,False,0,0
"10, 20",0,gem,4,0,0,5,pr_gem_4,0,,0,,,,,0,0,False,0,False,0,0,True,False,False,0,0
"10, 20",0,gem,5,0,0,6,pr_gem_5,0,,0,,,,,0,0,False,0,False,0,0,True,False,False,0,0
"10, 20",Main,spell_book,0,0,0,1,pr_main_spell_book_ads,0,,0,,,,,0,0,False,3,True,1,Day,True,False,False,0,0
"10, 20",Main,spell_book,1,0,0,2,pr_main_spell_book_1,0,,0,,,,,0,0,False,0,False,0,0,True,False,False,0,0
"10, 20",Main,spell_book,2,0,0,3,pr_main_spell_book_2,0,,0,,,,,0,0,False,0,False,0,0,True,False,False,0,0
"10, 20",0,clock,0,0,0,1,pr_clock_1,0,,0,,,,,0,0,False,3,True,1,Day,True,True,False,0,0
"10, 20",0,clock,1,0,0,2,pr_clock_2,0,,0,,,,,0,0,False,1,True,1,Day,True,True,False,0,0
"10, 20",0,clock,2,0,0,3,pr_clock_gold_1,0,,0,,,,,0,0,False,1,True,1,Day,True,True,False,0,0
10,Main,super,0,0,Purchase,1,pr_main_super_basic_1,0,,0,,,,,0,0,False,1,True,0,0,False,False,False,0,0
10,Main,super,0,1,Purchase,1,pr_main_super_basic_2,0,,0,,,,,0,0,False,1,True,0,0,False,False,False,0,0
10,Main,super,0,2,Purchase,1,pr_main_super_basic_3,0,,0,,,,,0,0,False,1,True,0,0,False,False,False,0,0
20,Main,super,0,0,Purchase,1,pr_main_super_basic_1_ios,0,,0,,,,,0,0,False,1,True,0,0,False,False,False,0,0
20,Main,super,0,1,Purchase,1,pr_main_super_basic_2_ios,0,,0,,,,,0,0,False,1,True,0,0,False,False,False,0,0
20,Main,super,0,2,Purchase,1,pr_main_super_basic_3_ios,0,,0,,,,,0,0,False,1,True,0,0,False,False,False,0,0
"10, 20",Main,special,100,0,0,10,pr_main_rank_5,AchievedRank,5,WithIn,,,,,259200,WithIn,False,1,False,0,0,False,False,False,0,0
