Id,Stage,StageMax,Target,TargetIncrease,TargetIncreaseUp,TargetIncreaseUpExponential,RewardId
10001,0,0,,0,0,0,rw_m_daily_20
10001,1,0,,0,0,0,rw_m_daily_40
10001,2,0,,0,0,0,rw_m_daily_60
10001,3,0,,0,0,0,rw_m_daily_80
10001,4,0,,0,0,0,rw_m_daily_100
10002,0,0,,0,0,0,rw_m_point_daily_20
10003,0,0,,0,0,0,rw_m_point_daily_10
10004,0,0,,0,0,0,rw_m_point_daily_10
10005,0,0,,0,0,0,rw_m_point_daily_10
10006,0,0,,0,0,0,rw_m_point_daily_10
10012,0,0,,0,0,0,rw_m_point_daily_10
10013,0,0,,0,0,0,rw_m_point_daily_10
10007,0,0,,0,0,0,rw_m_point_daily_20
10008,0,0,,0,0,0,rw_m_point_daily_10
10009,0,0,,0,0,0,rw_m_point_daily_10
10010,0,0,,0,0,0,rw_m_point_daily_20
10011,0,0,,0,0,0,rw_m_point_daily_20
10101,0,0,,0,0,0,rw_m_daily_epic_20
10101,1,0,,0,0,0,rw_m_daily_epic_40
10101,2,0,,0,0,0,rw_m_daily_epic_60
10101,3,0,,0,0,0,rw_m_daily_epic_80
10101,4,0,,0,0,0,rw_m_daily_epic_100
10102,0,0,,0,0,0,rw_m_point_daily_epic_20
10103,0,0,,0,0,0,rw_m_point_daily_epic_20
10104,0,0,,0,0,0,rw_m_point_daily_epic_20
10105,0,0,,0,0,0,rw_m_point_daily_epic_20
10106,0,0,,0,0,0,rw_m_point_daily_epic_20
10108,0,0,,0,0,0,rw_m_point_daily_epic_20
10109,0,0,,0,0,0,rw_m_point_daily_epic_20
10110,0,0,,0,0,0,rw_m_point_daily_epic_20
10201,0,999,,3,0,0,rw_m_gem_30
10202,0,8,,500,0,0,rw_m_gem_10
10202,9,13,,1000,0,0,rw_m_gem_10
10202,14,19,,2500,0,0,rw_m_gem_10
10202,20,24,,5000,0,0,rw_m_gem_10
10202,25,29,,10000,0,0,rw_m_gem_10
10202,30,39,,20000,0,0,rw_m_gem_10
10202,40,49,,30000,0,0,rw_m_gem_10
10202,50,59,,40000,0,0,rw_m_gem_10
10202,60,79,,50000,0,0,rw_m_gem_10
10202,80,159,,100000,0,0,rw_m_gem_10
10202,160,260,,150000,0,0,rw_m_gem_10
10203,0,2,,2500,0,0,rw_m_gem_10
10203,3,10,,5000,0,0,rw_m_gem_10
10203,11,105,,10000,0,0,rw_m_gem_10
10203,106,265,,25000,0,0,rw_m_gem_10
10203,266,365,,50000,0,0,rw_m_gem_10
10203,366,465,,100000,0,0,rw_m_gem_10
10203,466,665,,150000,0,0,rw_m_gem_10
10203,666,915,,200000,0,0,rw_m_gem_10
10203,916,1115,,250000,0,0,rw_m_gem_10
10203,1116,1315,,500000,0,0,rw_m_gem_10
10204,0,3,,100,0,0,rw_m_gem_10
10204,4,11,,250,0,0,rw_m_gem_10
10204,12,106,,500,0,0,rw_m_gem_10
10204,107,256,,1000,0,0,rw_m_gem_10
10204,257,376,,2500,0,0,rw_m_gem_10
10204,377,476,,5000,0,0,rw_m_gem_10
10204,477,576,,10000,0,0,rw_m_gem_10
10204,577,776,,15000,0,0,rw_m_gem_10
10204,777,1026,,20000,0,0,rw_m_gem_10
10204,1027,1226,,25000,0,0,rw_m_gem_10
10204,1227,1326,,50000,0,0,rw_m_gem_10
10205,0,1100,,0,0,3.0,rw_m_gem_10
10206,0,1100,,0,0,3.0,rw_m_gem_10
10207,0,1100,,0,0,3.0,rw_m_gem_20
10240,0,1000,,5,5,0,rw_m_gem_20
10278,0,100,,0,0,2.0,rw_m_gem_20
10208,0,8,,50,0,0,rw_m_gem_10
10208,9,13,,100,0,0,rw_m_gem_10
10208,14,19,,250,0,0,rw_m_gem_10
10208,20,34,,500,0,0,rw_m_gem_10
10208,35,49,,1000,0,0,rw_m_gem_10
10208,50,59,,2500,0,0,rw_m_gem_10
10208,60,89,,5000,0,0,rw_m_gem_10
10208,90,119,,10000,0,0,rw_m_gem_10
10208,120,140,,25000,0,0,rw_m_gem_10
10209,0,8,,50,0,0,rw_m_gem_10
10209,9,13,,100,0,0,rw_m_gem_10
10209,14,19,,250,0,0,rw_m_gem_10
10209,20,34,,500,0,0,rw_m_gem_10
10209,35,49,,1000,0,0,rw_m_gem_10
10209,50,59,,2500,0,0,rw_m_gem_10
10209,60,89,,5000,0,0,rw_m_gem_10
10209,90,119,,10000,0,0,rw_m_gem_10
10209,120,140,,25000,0,0,rw_m_gem_10
10210,0,2,,25,0,0,rw_m_gem_20
10210,3,6,,100,0,0,rw_m_gem_20
10210,7,14,,250,0,0,rw_m_gem_20
10210,15,29,,500,0,0,rw_m_gem_20
10210,30,44,,1000,0,0,rw_m_gem_20
10210,45,54,,2500,0,0,rw_m_gem_20
10210,55,64,,5000,0,0,rw_m_gem_20
10210,65,79,,10000,0,0,rw_m_gem_20
10210,80,110,,25000,0,0,rw_m_gem_20
10211,0,300,,20,0,0,rw_m_gem_50
10212,0,3,,3,0,0,rw_m_gem_20
10212,4,20,,5,0,0,rw_m_gem_20
10212,21,41,,10,0,0,rw_m_gem_20
10213,0,8,,10,0,0,rw_m_gem_50
10213,9,13,,20,0,0,rw_m_gem_50
10213,14,1000,,40,0,0,rw_m_gem_50
10214,0,1000,,5,0,0,rw_m_gem_50
10215,0,98,,5,0,0,rw_m_gem_10
10215,99,149,,10,0,0,rw_m_gem_10
10216,0,18,,1800,0,0,rw_m_gem_10
10216,19,209,,3600,0,0,rw_m_gem_10
10216,210,309,,7200,0,0,rw_m_gem_10
10217,0,8,,1,0,0,rw_m_gem_30
10217,9,18,,2,0,0,rw_m_gem_30
10217,19,28,,3,0,0,rw_m_gem_30
10217,29,38,,4,0,0,rw_m_gem_30
10217,39,59,,5,0,0,rw_m_gem_30
10219,0,8,,5,0,0,rw_m_gem_10
10219,9,13,,10,0,0,rw_m_gem_10
10219,14,1000,,20,0,0,rw_m_gem_10
10220,0,3,,3,0,0,rw_m_gem_10
10220,4,20,,5,0,0,rw_m_gem_10
10220,21,1000,,10,0,0,rw_m_gem_10
10221,0,48,,3,0,0,rw_m_gem_10
10221,49,98,,5,0,0,rw_m_gem_10
10221,99,158,,10,0,0,rw_m_gem_10
10221,159,100,,20,0,0,rw_m_gem_10
10222,0,8,,5,0,0,rw_m_gem_20
10222,9,13,,10,0,0,rw_m_gem_20
10222,14,2003,,10,0,0,rw_m_gem_20
10223,0,8,,1,0,0,rw_m_gem_100
10223,9,18,,2,0,0,rw_m_gem_100
10223,19,28,,3,0,0,rw_m_gem_100
10223,29,39,,4,0,0,rw_m_gem_100
10225,0,1000,,0,0,2.0,rw_m_gem_10
10230,0,8,,10,0,0,rw_m_gem_10
10230,9,28,,20,0,0,rw_m_gem_10
10230,29,58,,50,0,0,rw_m_gem_10
10230,59,538,,100,0,0,rw_m_gem_10
10230,539,738,,250,0,0,rw_m_gem_10
10231,0,8,,10,0,0,rw_m_gem_10
10231,9,28,,20,0,0,rw_m_gem_10
10231,29,58,,50,0,0,rw_m_gem_10
10231,59,539,,100,0,0,rw_m_gem_10
10232,0,8,,10,0,0,rw_m_gem_10
10232,9,28,,20,0,0,rw_m_gem_10
10232,29,58,,50,0,0,rw_m_gem_10
10232,59,539,,100,0,0,rw_m_gem_10
10233,0,8,,10,0,0,rw_m_gem_10
10233,9,28,,20,0,0,rw_m_gem_10
10233,29,58,,50,0,0,rw_m_gem_10
10233,59,539,,100,0,0,rw_m_gem_10
10234,0,8,,10,0,0,rw_m_gem_10
10234,9,28,,20,0,0,rw_m_gem_10
10234,29,58,,50,0,0,rw_m_gem_10
10234,59,539,,100,0,0,rw_m_gem_10
10235,0,8,,10,0,0,rw_m_gem_10
10235,9,28,,20,0,0,rw_m_gem_10
10235,29,58,,50,0,0,rw_m_gem_10
10235,59,539,,100,0,0,rw_m_gem_10
10236,0,18,,5,0,0,rw_m_gem_10
10236,19,48,,10,0,0,rw_m_gem_10
10236,49,128,,20,0,0,rw_m_gem_10
10236,129,203,,40,0,0,rw_m_gem_10
10236,204,304,,50,0,0,rw_m_gem_10
10237,0,48,,3,0,0,rw_m_gem_10
10237,49,98,,5,0,0,rw_m_gem_10
10237,99,159,,10,0,0,rw_m_gem_10
10238,0,48,,3,0,0,rw_m_gem_10
10238,49,98,,5,0,0,rw_m_gem_10
10238,99,159,,10,0,0,rw_m_gem_10
10239,0,48,,3,0,0,rw_m_gem_10
10239,49,98,,5,0,0,rw_m_gem_10
10239,99,159,,10,0,0,rw_m_gem_10
10250,0,15,,5,0,0,rw_m_gem_30
10251,0,998,,10,0,0,rw_m_gem_10
