Id,Name,Sort,IsTierBasic,Tier,Unlock,UnlockRank,TypeList,MaxLevel,ValueType,ValueList,ValueUpList,ValueUpType,CostType,CostId,Cost,CostUp,CostUpType,English,Description
3011,up_hard_bullet,3,False,1,0,0,DefaultWeaponDmg,10,Percent,0.0,20.0,Add,0,0,2.50E+01,1.2,Multiply,Solid Bullet,
3012,up_fast_load,4,False,1,0,0,DefaultBulletRegen,5,Add,0.0,0.25,Add,0,0,5.00E+01,2.0,Multiply,Quick Reload,
3013,up_large_box,5,False,1,0,0,DefaultBulletMax,5,Add,0.0,1.0,Add,0,0,1.00E+02,2.0,Multiply,Large Ammo Box,
3020,,6,True,2,0,0,DefaultWeaponBounce,1,0,0.0,1.0,Add,0,0,,0,0,,
3021,up_coolant,7,False,2,0,0,DefaultWeaponSpd,10,Percent,0.0,10.0,Add,0,0,1.00E+02,1.5,Multiply,Coolant,
3022,up_magazine,8,False,2,0,0,"DefaultBulletRegen, DefaultBulletMax",10,Add,"0.0, 0.0","0.2, 1.0",Add,0,0,2.00E+02,1.75,Multiply,Large Magazine,
3023,up_barrel,9,False,2,0,0,AllWeaponDmg,5,Percent,0.0,5.0,Add,0,0,4.00E+02,4.0,Multiply,Barrel Extension,
3024,up_battery,10,False,2,0,0,Power,2,Percent,0.0,50.0,Add,0,0,1.50E+03,5.0,Multiply,Battery,
3030,,11,True,3,0,0,TapBuff,1,0,0.0,1.0,Add,0,0,,0,0,,
3031,up_process_tech,12,False,3,0,0,Gold,20,Percent,0.0,25.0,Add,0,0,2.50E+03,1.35,Multiply,Manufacturing Tech,
3032,up_inertia,13,False,3,0,0,TapBuffMax,20,Add,0.0,1.0,Add,0,0,1.00E+04,1.5,Multiply,Inertia Engine,
3033,up_gunpowder,14,False,3,0,0,AllWeaponDmg,10,Percent,0.0,25.0,Add,0,0,5.00E+04,2.0,Multiply,Gunpowder Refinement,
3034,up_steel_ammo,15,False,3,0,0,DefaultWeaponDmg,2,Multiply,1.0,1.0,Add,0,0,2.50E+05,10.0,Multiply,Steel Warhead,
3040,,16,True,4,0,0,DefaultWeaponSpd,1,Percent,0.0,50.0,Add,0,0,,0,0,,
3041,up_ammo_refiller,17,False,4,0,0,"DefaultBulletRegen, DefaultBulletMax",25,Add,"0.0, 0.0","0.1, 1.0",Add,0,0,1.00E+05,1.5,Multiply,Fast Mag,
3042,up_fire_in_turn,18,False,4,0,0,AllWeaponSpd,20,Percent,0.0,1.0,Add,0,0,7.50E+05,1.7,Multiply,Successive Fire,
3043,up_light_ammo,19,False,4,0,0,BulletSpd,20,Percent,0.0,1.0,Add,0,0,7.50E+05,1.7,Multiply,Lightweight Ammo,
3044,up_blueprint,20,False,4,0,0,WeaponEnhanceCostDown,10,Divide,1.0,0.4,Add,0,0,2.00E+06,3.5,Multiply,Blueprint,
3045,up_pressure,21,False,4,0,0,AllWeaponDmg,1,Multiply,1.0,4.0,Add,0,0,1.00E+09,10.0,Multiply,Pressure Chamber,
3050,,22,True,5,0,0,DefaultWeaponUpgrade,1,0,0.0,3.0,Add,0,0,,0,0,,
3051,up_giant_gear,23,False,5,0,0,TapBuffMax,30,Add,0.0,1.0,Add,0,0,4.00E+08,1.3,Multiply,Giant Gear,
3052,up_factory,24,False,5,0,0,ResearchCostDown,75,Percent,0.0,-1.0,Add,0,0,5.00E+08,1.13,Multiply,Mass Production,
